    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.10s
     Running tests/bonded_links_static_stress.rs (target/debug/deps/bonded_links_static_stress-9e79ded1478c0c62)

running 1 test
test test_bonded_links_static_stress ... ristdispatcher registered successfully
dynbitrate registered successfully
counter_sink registered successfully
encoder_stub registered successfully
riststats_mock registered successfully
0:00:00.135803053 92710 0x7f1fac308280 WARN                  udpsrc gstudpsrc.c:1638:gst_udpsrc_open:<rist_rtcp_udpsrc0> Disabling port reuse for dynamically allocated port to avoid potential conflicts
0:00:00.135912820 92710 0x7f1fac308280 WARN                  udpsrc gstudpsrc.c:1638:gst_udpsrc_open:<rist_rtcp_udpsrc1> Disabling port reuse for dynamically allocated port to avoid potential conflicts
0:00:00.136008942 92710 0x7f1fac308280 WARN                  udpsrc gstudpsrc.c:1638:gst_udpsrc_open:<rist_rtcp_udpsrc2> Disabling port reuse for dynamically allocated port to avoid potential conflicts
0:00:00.136102939 92710 0x7f1fac308280 WARN                  udpsrc gstudpsrc.c:1638:gst_udpsrc_open:<rist_rtcp_udpsrc3> Disabling port reuse for dynamically allocated port to avoid potential conflicts
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
0:00:00.171660940 92710 0x7f1fa4002370 WARN              rtpsession gstrtpsession.c:2499:gst_rtp_session_chain_send_rtp_common:<rtpsession2> Can't determine running time for this packet without knowing configured latency
0:00:00.171673934 92710 0x7f1fa4001f70 WARN              rtpsession gstrtpsession.c:2499:gst_rtp_session_chain_send_rtp_common:<rtpsession3> Can't determine running time for this packet without knowing configured latency
0:00:00.171666911 92710 0x7f1fa4002b70 WARN              rtpsession gstrtpsession.c:2499:gst_rtp_session_chain_send_rtp_common:<rtpsession0> Can't determine running time for this packet without knowing configured latency
0:00:00.171664877 92710 0x7f1fa4002770 WARN              rtpsession gstrtpsession.c:2499:gst_rtp_session_chain_send_rtp_common:<rtpsession1> Can't determine running time for this packet without knowing configured latency
ristsink0: rist/x-sender-stats, sent-original-packets=(guint64)11659, sent-retransmitted-packets=(guint64)384, session-stats=(GValueArray)< "rist/x-sender-session-stats\,\ session-id\=\(int\)0\,\ sent-original-packets\=\(guint64\)3744\,\ sent-retransmitted-packets\=\(guint64\)151\,\ round-trip-time\=\(guint64\)152587\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)1\,\ sent-original-packets\=\(guint64\)3065\,\ sent-retransmitted-packets\=\(guint64\)122\,\ round-trip-time\=\(guint64\)137329\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)2\,\ sent-original-packets\=\(guint64\)2553\,\ sent-retransmitted-packets\=\(guint64\)64\,\ round-trip-time\=\(guint64\)137329\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)3\,\ sent-original-packets\=\(guint64\)2297\,\ sent-retransmitted-packets\=\(guint64\)47\,\ round-trip-time\=\(guint64\)152587\;" >;
ristsink0: rist/x-sender-stats, sent-original-packets=(guint64)11786, sent-retransmitted-packets=(guint64)388, session-stats=(GValueArray)< "rist/x-sender-session-stats\,\ session-id\=\(int\)0\,\ sent-original-packets\=\(guint64\)3788\,\ sent-retransmitted-packets\=\(guint64\)154\,\ round-trip-time\=\(guint64\)122070\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)1\,\ sent-original-packets\=\(guint64\)3100\,\ sent-retransmitted-packets\=\(guint64\)123\,\ round-trip-time\=\(guint64\)137329\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)2\,\ sent-original-packets\=\(guint64\)2579\,\ sent-retransmitted-packets\=\(guint64\)64\,\ round-trip-time\=\(guint64\)137329\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)3\,\ sent-original-packets\=\(guint64\)2319\,\ sent-retransmitted-packets\=\(guint64\)47\,\ round-trip-time\=\(guint64\)137329\;" >;
weights update: [0.30246853881925645, 0.29629511396829017, 0.21557356552469764, 0.18566278168775568]
ristsink0: rist/x-sender-stats, sent-original-packets=(guint64)11913, sent-retransmitted-packets=(guint64)396, session-stats=(GValueArray)< "rist/x-sender-session-stats\,\ session-id\=\(int\)0\,\ sent-original-packets\=\(guint64\)3831\,\ sent-retransmitted-packets\=\(guint64\)158\,\ round-trip-time\=\(guint64\)122070\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)1\,\ sent-original-packets\=\(guint64\)3135\,\ sent-retransmitted-packets\=\(guint64\)126\,\ round-trip-time\=\(guint64\)152587\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)2\,\ sent-original-packets\=\(guint64\)2606\,\ sent-retransmitted-packets\=\(guint64\)65\,\ round-trip-time\=\(guint64\)183105\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)3\,\ sent-original-packets\=\(guint64\)2341\,\ sent-retransmitted-packets\=\(guint64\)47\,\ round-trip-time\=\(guint64\)122070\;" >;
ristsink0: rist/x-sender-stats, sent-original-packets=(guint64)12036, sent-retransmitted-packets=(guint64)401, session-stats=(GValueArray)< "rist/x-sender-session-stats\,\ session-id\=\(int\)0\,\ sent-original-packets\=\(guint64\)3868\,\ sent-retransmitted-packets\=\(guint64\)159\,\ round-trip-time\=\(guint64\)137329\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)1\,\ sent-original-packets\=\(guint64\)3173\,\ sent-retransmitted-packets\=\(guint64\)130\,\ round-trip-time\=\(guint64\)137329\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)2\,\ sent-original-packets\=\(guint64\)2632\,\ sent-retransmitted-packets\=\(guint64\)65\,\ round-trip-time\=\(guint64\)137329\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)3\,\ sent-original-packets\=\(guint64\)2363\,\ sent-retransmitted-packets\=\(guint64\)47\,\ round-trip-time\=\(guint64\)152587\;" >;
weights update: [0.3042020644203429, 0.26920557291994746, 0.2398548614080336, 0.186737501251676]
ristsink0: rist/x-sender-stats, sent-original-packets=(guint64)12161, sent-retransmitted-packets=(guint64)403, session-stats=(GValueArray)< "rist/x-sender-session-stats\,\ session-id\=\(int\)0\,\ sent-original-packets\=\(guint64\)3910\,\ sent-retransmitted-packets\=\(guint64\)160\,\ round-trip-time\=\(guint64\)137329\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)1\,\ sent-original-packets\=\(guint64\)3208\,\ sent-retransmitted-packets\=\(guint64\)131\,\ round-trip-time\=\(guint64\)122070\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)2\,\ sent-original-packets\=\(guint64\)2658\,\ sent-retransmitted-packets\=\(guint64\)65\,\ round-trip-time\=\(guint64\)137329\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)3\,\ sent-original-packets\=\(guint64\)2385\,\ sent-retransmitted-packets\=\(guint64\)47\,\ round-trip-time\=\(guint64\)137329\;" >;
ristsink0: rist/x-sender-stats, sent-original-packets=(guint64)12286, sent-retransmitted-packets=(guint64)405, session-stats=(GValueArray)< "rist/x-sender-session-stats\,\ session-id\=\(int\)0\,\ sent-original-packets\=\(guint64\)3951\,\ sent-retransmitted-packets\=\(guint64\)160\,\ round-trip-time\=\(guint64\)137329\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)1\,\ sent-original-packets\=\(guint64\)3243\,\ sent-retransmitted-packets\=\(guint64\)133\,\ round-trip-time\=\(guint64\)152587\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)2\,\ sent-original-packets\=\(guint64\)2686\,\ sent-retransmitted-packets\=\(guint64\)65\,\ round-trip-time\=\(guint64\)503540\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)3\,\ sent-original-packets\=\(guint64\)2406\,\ sent-retransmitted-packets\=\(guint64\)47\,\ round-trip-time\=\(guint64\)137329\;" >;
weights update: [0.31030544868330073, 0.25976633522076853, 0.22346991549371523, 0.20645830060221543]
ristsink0: rist/x-sender-stats, sent-original-packets=(guint64)12413, sent-retransmitted-packets=(guint64)407, session-stats=(GValueArray)< "rist/x-sender-session-stats\,\ session-id\=\(int\)0\,\ sent-original-packets\=\(guint64\)3992\,\ sent-retransmitted-packets\=\(guint64\)160\,\ round-trip-time\=\(guint64\)152587\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)1\,\ sent-original-packets\=\(guint64\)3277\,\ sent-retransmitted-packets\=\(guint64\)135\,\ round-trip-time\=\(guint64\)167846\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)2\,\ sent-original-packets\=\(guint64\)2714\,\ sent-retransmitted-packets\=\(guint64\)65\,\ round-trip-time\=\(guint64\)122070\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)3\,\ sent-original-packets\=\(guint64\)2430\,\ sent-retransmitted-packets\=\(guint64\)47\,\ round-trip-time\=\(guint64\)137329\;" >;
ristsink0: rist/x-sender-stats, sent-original-packets=(guint64)12538, sent-retransmitted-packets=(guint64)412, session-stats=(GValueArray)< "rist/x-sender-session-stats\,\ session-id\=\(int\)0\,\ sent-original-packets\=\(guint64\)4033\,\ sent-retransmitted-packets\=\(guint64\)164\,\ round-trip-time\=\(guint64\)137329\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)1\,\ sent-original-packets\=\(guint64\)3310\,\ sent-retransmitted-packets\=\(guint64\)135\,\ round-trip-time\=\(guint64\)122070\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)2\,\ sent-original-packets\=\(guint64\)2741\,\ sent-retransmitted-packets\=\(guint64\)65\,\ round-trip-time\=\(guint64\)137329\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)3\,\ sent-original-packets\=\(guint64\)2454\,\ sent-retransmitted-packets\=\(guint64\)48\,\ round-trip-time\=\(guint64\)152587\;" >;
weights update: [0.3339566040735899, 0.25747441669232335, 0.21815433512864513, 0.19041464410544165]
ristsink0: rist/x-sender-stats, sent-original-packets=(guint64)12684, sent-retransmitted-packets=(guint64)413, session-stats=(GValueArray)< "rist/x-sender-session-stats\,\ session-id\=\(int\)0\,\ sent-original-packets\=\(guint64\)4080\,\ sent-retransmitted-packets\=\(guint64\)165\,\ round-trip-time\=\(guint64\)152587\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)1\,\ sent-original-packets\=\(guint64\)3349\,\ sent-retransmitted-packets\=\(guint64\)135\,\ round-trip-time\=\(guint64\)122070\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)2\,\ sent-original-packets\=\(guint64\)2772\,\ sent-retransmitted-packets\=\(guint64\)65\,\ round-trip-time\=\(guint64\)152587\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)3\,\ sent-original-packets\=\(guint64\)2483\,\ sent-retransmitted-packets\=\(guint64\)48\,\ round-trip-time\=\(guint64\)137329\;" >;
ristsink0: rist/x-sender-stats, sent-original-packets=(guint64)12819, sent-retransmitted-packets=(guint64)416, session-stats=(GValueArray)< "rist/x-sender-session-stats\,\ session-id\=\(int\)0\,\ sent-original-packets\=\(guint64\)4126\,\ sent-retransmitted-packets\=\(guint64\)167\,\ round-trip-time\=\(guint64\)0\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)1\,\ sent-original-packets\=\(guint64\)3384\,\ sent-retransmitted-packets\=\(guint64\)135\,\ round-trip-time\=\(guint64\)0\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)2\,\ sent-original-packets\=\(guint64\)2802\,\ sent-retransmitted-packets\=\(guint64\)66\,\ round-trip-time\=\(guint64\)0\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)3\,\ sent-original-packets\=\(guint64\)2507\,\ sent-retransmitted-packets\=\(guint64\)48\,\ round-trip-time\=\(guint64\)0\;" >;
weights update: [0.30168107317168474, 0.2910570722472513, 0.216892147179647, 0.1903697074014171]
ristsink0: rist/x-sender-stats, sent-original-packets=(guint64)12938, sent-retransmitted-packets=(guint64)424, session-stats=(GValueArray)< "rist/x-sender-session-stats\,\ session-id\=\(int\)0\,\ sent-original-packets\=\(guint64\)4166\,\ sent-retransmitted-packets\=\(guint64\)172\,\ round-trip-time\=\(guint64\)0\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)1\,\ sent-original-packets\=\(guint64\)3416\,\ sent-retransmitted-packets\=\(guint64\)136\,\ round-trip-time\=\(guint64\)0\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)2\,\ sent-original-packets\=\(guint64\)2827\,\ sent-retransmitted-packets\=\(guint64\)67\,\ round-trip-time\=\(guint64\)0\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)3\,\ sent-original-packets\=\(guint64\)2529\,\ sent-retransmitted-packets\=\(guint64\)49\,\ round-trip-time\=\(guint64\)0\;" >;
ristsink0: rist/x-sender-stats, sent-original-packets=(guint64)13043, sent-retransmitted-packets=(guint64)429, session-stats=(GValueArray)< "rist/x-sender-session-stats\,\ session-id\=\(int\)0\,\ sent-original-packets\=\(guint64\)4203\,\ sent-retransmitted-packets\=\(guint64\)173\,\ round-trip-time\=\(guint64\)0\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)1\,\ sent-original-packets\=\(guint64\)3445\,\ sent-retransmitted-packets\=\(guint64\)137\,\ round-trip-time\=\(guint64\)0\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)2\,\ sent-original-packets\=\(guint64\)2847\,\ sent-retransmitted-packets\=\(guint64\)70\,\ round-trip-time\=\(guint64\)0\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)3\,\ sent-original-packets\=\(guint64\)2548\,\ sent-retransmitted-packets\=\(guint64\)49\,\ round-trip-time\=\(guint64\)0\;" >;
weights update: [0.31695822241560856, 0.2642215157033902, 0.22568628917846695, 0.1931339727025344]
ristsink0: rist/x-sender-stats, sent-original-packets=(guint64)13164, sent-retransmitted-packets=(guint64)436, session-stats=(GValueArray)< "rist/x-sender-session-stats\,\ session-id\=\(int\)0\,\ sent-original-packets\=\(guint64\)4243\,\ sent-retransmitted-packets\=\(guint64\)174\,\ round-trip-time\=\(guint64\)0\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)1\,\ sent-original-packets\=\(guint64\)3479\,\ sent-retransmitted-packets\=\(guint64\)142\,\ round-trip-time\=\(guint64\)0\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)2\,\ sent-original-packets\=\(guint64\)2872\,\ sent-retransmitted-packets\=\(guint64\)71\,\ round-trip-time\=\(guint64\)0\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)3\,\ sent-original-packets\=\(guint64\)2570\,\ sent-retransmitted-packets\=\(guint64\)49\,\ round-trip-time\=\(guint64\)0\;" >;
ristsink0: rist/x-sender-stats, sent-original-packets=(guint64)13287, sent-retransmitted-packets=(guint64)438, session-stats=(GValueArray)< "rist/x-sender-session-stats\,\ session-id\=\(int\)0\,\ sent-original-packets\=\(guint64\)4283\,\ sent-retransmitted-packets\=\(guint64\)176\,\ round-trip-time\=\(guint64\)0\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)1\,\ sent-original-packets\=\(guint64\)3513\,\ sent-retransmitted-packets\=\(guint64\)142\,\ round-trip-time\=\(guint64\)0\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)2\,\ sent-original-packets\=\(guint64\)2900\,\ sent-retransmitted-packets\=\(guint64\)71\,\ round-trip-time\=\(guint64\)0\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)3\,\ sent-original-packets\=\(guint64\)2591\,\ sent-retransmitted-packets\=\(guint64\)49\,\ round-trip-time\=\(guint64\)0\;" >;
weights update: [0.3130660644555845, 0.2647253867151381, 0.2157156808186739, 0.20649286801060365]
ristsink0: rist/x-sender-stats, sent-original-packets=(guint64)13414, sent-retransmitted-packets=(guint64)440, session-stats=(GValueArray)< "rist/x-sender-session-stats\,\ session-id\=\(int\)0\,\ sent-original-packets\=\(guint64\)4324\,\ sent-retransmitted-packets\=\(guint64\)176\,\ round-trip-time\=\(guint64\)0\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)1\,\ sent-original-packets\=\(guint64\)3548\,\ sent-retransmitted-packets\=\(guint64\)142\,\ round-trip-time\=\(guint64\)0\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)2\,\ sent-original-packets\=\(guint64\)2927\,\ sent-retransmitted-packets\=\(guint64\)71\,\ round-trip-time\=\(guint64\)0\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)3\,\ sent-original-packets\=\(guint64\)2615\,\ sent-retransmitted-packets\=\(guint64\)51\,\ round-trip-time\=\(guint64\)0\;" >;
ristsink0: rist/x-sender-stats, sent-original-packets=(guint64)13539, sent-retransmitted-packets=(guint64)443, session-stats=(GValueArray)< "rist/x-sender-session-stats\,\ session-id\=\(int\)0\,\ sent-original-packets\=\(guint64\)4364\,\ sent-retransmitted-packets\=\(guint64\)178\,\ round-trip-time\=\(guint64\)0\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)1\,\ sent-original-packets\=\(guint64\)3583\,\ sent-retransmitted-packets\=\(guint64\)143\,\ round-trip-time\=\(guint64\)0\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)2\,\ sent-original-packets\=\(guint64\)2953\,\ sent-retransmitted-packets\=\(guint64\)71\,\ round-trip-time\=\(guint64\)0\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)3\,\ sent-original-packets\=\(guint64\)2639\,\ sent-retransmitted-packets\=\(guint64\)51\,\ round-trip-time\=\(guint64\)0\;" >;
weights update: [0.33445047178260356, 0.26377184759369177, 0.21032344809452344, 0.19145423252918145]
ristsink0: rist/x-sender-stats, sent-original-packets=(guint64)13662, sent-retransmitted-packets=(guint64)446, session-stats=(GValueArray)< "rist/x-sender-session-stats\,\ session-id\=\(int\)0\,\ sent-original-packets\=\(guint64\)4404\,\ sent-retransmitted-packets\=\(guint64\)181\,\ round-trip-time\=\(guint64\)0\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)1\,\ sent-original-packets\=\(guint64\)3617\,\ sent-retransmitted-packets\=\(guint64\)143\,\ round-trip-time\=\(guint64\)0\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)2\,\ sent-original-packets\=\(guint64\)2979\,\ sent-retransmitted-packets\=\(guint64\)71\,\ round-trip-time\=\(guint64\)0\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)3\,\ sent-original-packets\=\(guint64\)2662\,\ sent-retransmitted-packets\=\(guint64\)51\,\ round-trip-time\=\(guint64\)0\;" >;
ristsink0: rist/x-sender-stats, sent-original-packets=(guint64)13791, sent-retransmitted-packets=(guint64)448, session-stats=(GValueArray)< "rist/x-sender-session-stats\,\ session-id\=\(int\)0\,\ sent-original-packets\=\(guint64\)4447\,\ sent-retransmitted-packets\=\(guint64\)182\,\ round-trip-time\=\(guint64\)0\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)1\,\ sent-original-packets\=\(guint64\)3652\,\ sent-retransmitted-packets\=\(guint64\)143\,\ round-trip-time\=\(guint64\)0\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)2\,\ sent-original-packets\=\(guint64\)3005\,\ sent-retransmitted-packets\=\(guint64\)72\,\ round-trip-time\=\(guint64\)0\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)3\,\ sent-original-packets\=\(guint64\)2687\,\ sent-retransmitted-packets\=\(guint64\)51\,\ round-trip-time\=\(guint64\)0\;" >;
weights update: [0.3080231655365462, 0.2988123501580813, 0.2034807554568486, 0.1896837288485239]
ristsink0: rist/x-sender-stats, sent-original-packets=(guint64)13912, sent-retransmitted-packets=(guint64)451, session-stats=(GValueArray)< "rist/x-sender-session-stats\,\ session-id\=\(int\)0\,\ sent-original-packets\=\(guint64\)4487\,\ sent-retransmitted-packets\=\(guint64\)183\,\ round-trip-time\=\(guint64\)0\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)1\,\ sent-original-packets\=\(guint64\)3687\,\ sent-retransmitted-packets\=\(guint64\)143\,\ round-trip-time\=\(guint64\)0\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)2\,\ sent-original-packets\=\(guint64\)3030\,\ sent-retransmitted-packets\=\(guint64\)74\,\ round-trip-time\=\(guint64\)0\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)3\,\ sent-original-packets\=\(guint64\)2708\,\ sent-retransmitted-packets\=\(guint64\)51\,\ round-trip-time\=\(guint64\)0\;" >;
ristsink0: rist/x-sender-stats, sent-original-packets=(guint64)14041, sent-retransmitted-packets=(guint64)458, session-stats=(GValueArray)< "rist/x-sender-session-stats\,\ session-id\=\(int\)0\,\ sent-original-packets\=\(guint64\)4527\,\ sent-retransmitted-packets\=\(guint64\)188\,\ round-trip-time\=\(guint64\)0\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)1\,\ sent-original-packets\=\(guint64\)3728\,\ sent-retransmitted-packets\=\(guint64\)145\,\ round-trip-time\=\(guint64\)0\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)2\,\ sent-original-packets\=\(guint64\)3055\,\ sent-retransmitted-packets\=\(guint64\)74\,\ round-trip-time\=\(guint64\)0\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)3\,\ sent-original-packets\=\(guint64\)2731\,\ sent-retransmitted-packets\=\(guint64\)51\,\ round-trip-time\=\(guint64\)0\;" >;
weights update: [0.2965687717079835, 0.28924050492658626, 0.22533729804122277, 0.18885342532420749]
ristsink0: rist/x-sender-stats, sent-original-packets=(guint64)14168, sent-retransmitted-packets=(guint64)461, session-stats=(GValueArray)< "rist/x-sender-session-stats\,\ session-id\=\(int\)0\,\ sent-original-packets\=\(guint64\)4566\,\ sent-retransmitted-packets\=\(guint64\)188\,\ round-trip-time\=\(guint64\)0\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)1\,\ sent-original-packets\=\(guint64\)3769\,\ sent-retransmitted-packets\=\(guint64\)146\,\ round-trip-time\=\(guint64\)0\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)2\,\ sent-original-packets\=\(guint64\)3080\,\ sent-retransmitted-packets\=\(guint64\)75\,\ round-trip-time\=\(guint64\)0\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)3\,\ sent-original-packets\=\(guint64\)2753\,\ sent-retransmitted-packets\=\(guint64\)52\,\ round-trip-time\=\(guint64\)0\;" >;
ristsink0: rist/x-sender-stats, sent-original-packets=(guint64)14289, sent-retransmitted-packets=(guint64)465, session-stats=(GValueArray)< "rist/x-sender-session-stats\,\ session-id\=\(int\)0\,\ sent-original-packets\=\(guint64\)4602\,\ sent-retransmitted-packets\=\(guint64\)189\,\ round-trip-time\=\(guint64\)0\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)1\,\ sent-original-packets\=\(guint64\)3807\,\ sent-retransmitted-packets\=\(guint64\)148\,\ round-trip-time\=\(guint64\)0\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)2\,\ sent-original-packets\=\(guint64\)3106\,\ sent-retransmitted-packets\=\(guint64\)76\,\ round-trip-time\=\(guint64\)0\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)3\,\ sent-original-packets\=\(guint64\)2774\,\ sent-retransmitted-packets\=\(guint64\)52\,\ round-trip-time\=\(guint64\)0\;" >;
weights update: [0.30005965886493047, 0.28610680558820667, 0.21077699251150708, 0.20305654303535584]
ristsink0: rist/x-sender-stats, sent-original-packets=(guint64)14414, sent-retransmitted-packets=(guint64)469, session-stats=(GValueArray)< "rist/x-sender-session-stats\,\ session-id\=\(int\)0\,\ sent-original-packets\=\(guint64\)4642\,\ sent-retransmitted-packets\=\(guint64\)189\,\ round-trip-time\=\(guint64\)0\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)1\,\ sent-original-packets\=\(guint64\)3843\,\ sent-retransmitted-packets\=\(guint64\)150\,\ round-trip-time\=\(guint64\)0\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)2\,\ sent-original-packets\=\(guint64\)3132\,\ sent-retransmitted-packets\=\(guint64\)76\,\ round-trip-time\=\(guint64\)0\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)3\,\ sent-original-packets\=\(guint64\)2797\,\ sent-retransmitted-packets\=\(guint64\)54\,\ round-trip-time\=\(guint64\)0\;" >;
ristsink0: rist/x-sender-stats, sent-original-packets=(guint64)14537, sent-retransmitted-packets=(guint64)472, session-stats=(GValueArray)< "rist/x-sender-session-stats\,\ session-id\=\(int\)0\,\ sent-original-packets\=\(guint64\)4679\,\ sent-retransmitted-packets\=\(guint64\)190\,\ round-trip-time\=\(guint64\)0\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)1\,\ sent-original-packets\=\(guint64\)3881\,\ sent-retransmitted-packets\=\(guint64\)151\,\ round-trip-time\=\(guint64\)0\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)2\,\ sent-original-packets\=\(guint64\)3157\,\ sent-retransmitted-packets\=\(guint64\)76\,\ round-trip-time\=\(guint64\)0\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)3\,\ sent-original-packets\=\(guint64\)2820\,\ sent-retransmitted-packets\=\(guint64\)55\,\ round-trip-time\=\(guint64\)0\;" >;
weights update: [0.328751375590299, 0.2815503324225563, 0.20605155922154433, 0.1836467327656004]
ristsink0: rist/x-sender-stats, sent-original-packets=(guint64)14677, sent-retransmitted-packets=(guint64)473, session-stats=(GValueArray)< "rist/x-sender-session-stats\,\ session-id\=\(int\)0\,\ sent-original-packets\=\(guint64\)4724\,\ sent-retransmitted-packets\=\(guint64\)191\,\ round-trip-time\=\(guint64\)0\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)1\,\ sent-original-packets\=\(guint64\)3922\,\ sent-retransmitted-packets\=\(guint64\)151\,\ round-trip-time\=\(guint64\)0\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)2\,\ sent-original-packets\=\(guint64\)3185\,\ sent-retransmitted-packets\=\(guint64\)76\,\ round-trip-time\=\(guint64\)0\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)3\,\ sent-original-packets\=\(guint64\)2846\,\ sent-retransmitted-packets\=\(guint64\)55\,\ round-trip-time\=\(guint64\)0\;" >;
